1.367162227630615234e+01;-1.880666160583496094e+01;4.527988910675048828e+00;3.276522521972656250e+02;-1.307825088500976562e+01;-4.751203155517578125e+01
5.720068514347076416e-02;1.039583683013916016e-01;3.165446221828460693e-01;2.021367475390434265e-02;3.846562862396240234e+00;9.112595021724700928e-02
-1.270965480804443359e+01;1.158589363098144531e+01;3.884051561355590820e+00;1.550142517089843750e+02;-8.758177757263183594e+00;-4.315029144287109375e+01
-5.476396083831787109e+00;6.796411514282226562e+00;2.943875312805175781e+00;4.970308303833007812e+01;-2.916282176971435547e+00;-1.668094062805175781e+01
-1.816025733947753906e+00;5.096054553985595703e+00;1.839111685752868652e+00;2.773092842102050781e+01;-1.295718073844909668e+00;-1.007101726531982422e+01
-1.078427696228027344e+01;1.204484176635742188e+01;3.589449167251586914e+00;1.746444549560546875e+02;-9.283553123474121094e+00;-4.776809692382812500e+01
3.618439286947250366e-02;1.722137212753295898e+00;1.307690620422363281e+00;2.370526313781738281e+00;2.691947460174560547e+00;-1.951477289199829102e+00
1.375336647033691406e+00;1.095529079437255859e+01;3.085407972335815430e+00;1.199091720581054688e+02;-7.088932991027832031e+00;-3.555445098876953125e+01
-2.646049261093139648e+00;-4.117670536041259766e+00;1.636282682418823242e+00;1.497791004180908203e+01;6.602990627288818359e-02;1.020896077156066895e+00
4.137738227844238281e+00;-1.272538948059082031e+01;3.549595355987548828e+00;1.287982940673828125e+02;-6.816978931427001953e+00;-1.388788509368896484e+01
2.633445978164672852e+00;3.060997009277343750e+00;1.783723473548889160e+00;9.119229316711425781e+00;9.667123556137084961e-01;-4.479678630828857422e+00
-2.950720787048339844e+00;-3.156135797500610352e+00;1.721429347991943359e+00;8.922111511230468750e+00;1.335184097290039062e+00;1.310942530632019043e+00
-8.023805618286132812e-01;1.010438799858093262e+00;8.129756450653076172e-01;1.026160001754760742e+00;2.930404663085937500e+00;-1.419495344161987305e+00
4.773347079753875732e-01;-1.213505744934082031e+00;9.442564249038696289e-01;1.264050364494323730e+00;2.929782629013061523e+00;1.063018679618835449e+00
2.268672466278076172e+00;4.344834804534912109e+00;1.885665535926818848e+00;1.734367942810058594e+01;-2.586129307746887207e-02;-7.465172290802001953e+00
-4.473701000213623047e+00;5.319764614105224609e+00;2.049556493759155273e+00;2.903703689575195312e+01;-1.341001629829406738e+00;-1.060646343231201172e+01
-2.757889986038208008e+00;-1.481965827941894531e+01;3.667138576507568359e+00;2.078413238525390625e+02;-9.378327369689941406e+00;-2.743943786621093750e+01
2.678180932998657227e+00;-8.383957862854003906e+00;2.578547477722167969e+00;5.868293380737304688e+01;-3.740952730178833008e+00;-3.565577030181884766e+00
1.772086524963378906e+01;-2.026025390625000000e+01;4.850161075592041016e+00;3.795170898437500000e+02;-1.459022426605224609e+01;-5.665620803833007812e+01
-2.695838451385498047e+00;-2.870967388153076172e+00;1.688508868217468262e+00;7.734546661376953125e+00;1.396179437637329102e+00;1.364053726196289062e+00
