7.131063079833984375e+01;-6.993878173828125000e+01;-1.239459762573242188e+02;3.441190719604492188e+01;1.887949228286743164e+00;-1.020683593750000000e+02;-1.332114257812500000e+02;-8.047750091552734375e+01
-6.059262752532958984e+00;1.662417531013488770e+00;-1.886244893074035645e+00;-5.311442375183105469e+00;-7.602785229682922363e-01;-4.663930416107177734e+00;4.898427486419677734e+00;-4.883534908294677734e+00
5.699355697631835938e+01;-3.588105392456054688e+01;-7.154091644287109375e+01;1.074920749664306641e+01;-9.629260063171386719e+00;-5.263480758666992188e+01;-2.158943939208984375e+01;-3.330228805541992188e+01
1.673127174377441406e+01;-9.039584159851074219e+00;-2.324470138549804688e+01;-6.830132961273193359e+00;-1.849403381347656250e+01;-3.007499313354492188e+01;1.417492961883544922e+01;-1.354037570953369141e+01
7.253786563873291016e+00;-2.259269714355468750e+00;-1.136850261688232422e+01;-1.136767959594726562e+01;-2.241163444519042969e+01;-2.590590476989746094e+01;2.029983520507812500e+01;-1.045192909240722656e+01
6.321492004394531250e+01;-4.142914962768554688e+01;-7.811859893798828125e+01;1.327277088165283203e+01;-9.008037567138671875e+00;-5.858969879150390625e+01;-3.113629150390625000e+01;-3.799395751953125000e+01
-3.693645477294921875e+00;2.969993352890014648e+00;-1.813583612442016602e+00;-1.083395195007324219e+01;-1.180327320098876953e+01;-1.224632167816162109e+01;1.393614578247070312e+01;-5.204769611358642578e+00
4.335768508911132812e+01;-3.349628448486328125e+01;-4.685986328125000000e+01;2.622651576995849609e+00;-1.796235847473144531e+01;-5.108753204345703125e+01;-1.581681442260742188e+01;-2.379087066650390625e+01
-1.431254005432128906e+01;7.297131061553955078e+00;-1.213767719268798828e+01;-1.717634081840515137e+00;1.970051288604736328e+00;-1.091785717010498047e+01;-1.487187290191650391e+01;-1.394716548919677734e+01
1.615280914306640625e+01;-2.135725212097167969e+01;-5.396054077148437500e+01;1.125214195251464844e+01;-4.995198249816894531e-01;-4.396975708007812500e+01;-5.985847091674804688e+01;-3.586899185180664062e+01
-1.954063177108764648e+00;2.475272417068481445e+00;-2.296896457672119141e+00;-1.414874172210693359e+01;-1.785580062866210938e+01;-1.941434478759765625e+01;1.716919136047363281e+01;-8.351437568664550781e+00
-1.270048141479492188e+01;6.655850887298583984e+00;-8.422438621520996094e+00;-7.300629615783691406e-01;2.505236625671386719e+00;-7.418947696685791016e+00;-1.018503952026367188e+01;-1.144781303405761719e+01
-4.173422336578369141e+00;2.694642543792724609e+00;-2.459749698638916016e+00;-8.441544532775878906e+00;-7.305782794952392578e+00;-8.503345489501953125e+00;1.079258441925048828e+01;-4.473937034606933594e+00
-7.892670631408691406e+00;1.838393330574035645e+00;-2.147100210189819336e+00;-2.108608961105346680e+00;2.077094316482543945e+00;-3.797415018081665039e+00;-5.471636652946472168e-01;-6.293817043304443359e+00
2.151436328887939453e+00;2.963678725063800812e-02;-5.820422172546386719e+00;-1.387472343444824219e+01;-2.092246055603027344e+01;-2.345263481140136719e+01;1.816666793823242188e+01;-9.383193969726562500e+00
8.179300308227539062e+00;-1.873127341270446777e+00;-1.420411491394042969e+01;-1.004558944702148438e+01;-1.875684928894042969e+01;-2.403923988342285156e+01;1.927779960632324219e+01;-1.100660991668701172e+01
4.218199920654296875e+01;-3.804819488525390625e+01;-8.591183471679687500e+01;2.422701454162597656e+01;1.337757945060729980e+00;-6.065683364868164062e+01;-7.991674041748046875e+01;-5.221800613403320312e+01
-7.655682086944580078e+00;-2.319087028503417969e+00;-2.907412338256835938e+01;9.043543338775634766e-01;-1.357362389564514160e+00;-2.667844009399414062e+01;-3.815453720092773438e+01;-2.334243774414062500e+01
8.411768341064453125e+01;-8.232072448730468750e+01;-1.419506378173828125e+02;3.952910614013671875e+01;2.446595430374145508e+00;-1.187945785522460938e+02;-1.544618377685546875e+02;-9.324079132080078125e+01
-1.200423812866210938e+01;6.144608497619628906e+00;-7.319889068603515625e+00;-4.183737337589263916e-01;2.484961271286010742e+00;-6.610053539276123047e+00;-9.102184295654296875e+00;-1.060372638702392578e+01
2.300218963623046875e+01;-1.863018989562988281e+01;-2.454091072082519531e+01;-6.119544506072998047e+00;-2.207102775573730469e+01;-3.888503265380859375e+01;3.774888992309570312e+00;-1.469926834106445312e+01
-2.345785617828369141e+00;2.396922111511230469e+00;-1.731103062629699707e+00;-1.397337722778320312e+01;-1.794843482971191406e+01;-1.924643135070800781e+01;1.732158470153808594e+01;-8.072973251342773438e+00
-1.025560283660888672e+01;-1.555600047111511230e+00;-1.958887863159179688e+01;-1.491342186927795410e+00;-2.028366565704345703e+00;-2.293998527526855469e+01;-3.357614898681640625e+01;-1.855087471008300781e+01
2.961255264282226562e+01;-2.797904777526855469e+01;-2.838850593566894531e+01;-3.267348051071166992e+00;-2.152270507812500000e+01;-4.650644302368164062e+01;-9.369983673095703125e+00;-1.732464408874511719e+01
-3.849390268325805664e+00;2.797356128692626953e+00;-1.584135174751281738e+00;-1.117742919921875000e+01;-1.253355503082275391e+01;-1.310427856445312500e+01;1.410366725921630859e+01;-5.464579105377197266e+00
-1.447435760498046875e+01;5.876893043518066406e+00;-1.404542446136474609e+01;-1.687612056732177734e+00;8.975463509559631348e-01;-1.420268249511718750e+01;-2.017834472656250000e+01;-1.546242237091064453e+01
1.779391670227050781e+01;-1.046405982971191406e+01;-2.371190071105957031e+01;-6.644233703613281250e+00;-1.890986251831054688e+01;-3.134088706970214844e+01;1.268890190124511719e+01;-1.375267982482910156e+01
1.153840179443359375e+02;-7.763311767578125000e+01;-1.460702514648437500e+02;3.327851867675781250e+01;-4.770285606384277344e+00;-1.057965850830078125e+02;-8.324732971191406250e+01;-8.345766448974609375e+01
-2.684686779975891113e-01;1.030141234397888184e+00;-3.495209455490112305e+00;-1.488752746582031250e+01;-2.073846244812011719e+01;-2.292089271545410156e+01;1.812780761718750000e+01;-9.349355697631835938e+00
2.948849678039550781e+01;-2.779655838012695312e+01;-2.837970733642578125e+01;-3.289467573165893555e+00;-2.130811309814453125e+01;-4.625139236450195312e+01;-9.361801147460937500e+00;-1.724593162536621094e+01
