1.382457097489387277e+00;2.378335651850643107e+00;1.705755260114587557e+00;4.795321463429073283e+00;1.866909123294594686e+00;-2.797861439216934532e+00
-1.695009265478874649e+00;-2.538137488405940445e+00;1.205556341418256849e+00;4.748375343354845235e+00;1.754729005769961159e+00;9.441561325479875810e-01
-1.210889372909169648e+00;-2.358039817150902273e+00;1.078550196515686732e+00;3.724936429926693382e+00;1.983459468421461036e+00;8.617541029063642277e-01
1.019954562499757955e+01;-1.172070660488097182e+01;3.715306660483784107e+00;1.436662976516473975e+02;-7.975456074089169789e+00;-1.645210409319046718e+01
-2.839305240292715471e-01;1.075509563288619574e+01;3.072403615413398015e+00;1.207382023407025287e+02;-6.999195526697096881e+00;-3.543975586741068895e+01
2.031245629506092332e+00;-2.369376581734851683e+01;4.819145903732123593e+00;5.592693246393095023e+02;-1.964980518465227632e+01;-8.825681250244510068e+01
5.659916345152541384e-01;1.985644777414276696e+00;1.546002278695933096e+00;3.348772538734120729e+00;2.229910333354434115e+00;-2.181178041469936879e+00
2.350368566553303840e+00;-5.292335268308220542e+00;2.189306238848394592e+00;2.695973347491309013e+01;-1.201058563391653955e+00;-3.004201774908438760e-01
1.225794994656922476e+01;-1.245388696348332935e+01;3.491713231227442371e+00;1.542541541308469846e+02;-8.421224442533699062e+00;-1.846880140877525278e+01
3.645731178268930339e+00;-5.034571315810697278e+00;2.658568224358620835e+00;2.922849157314568913e+01;-1.374781943949612284e+00;-6.266361691282729129e-02
7.812375964557791264e+00;9.594639394860728032e+00;2.731557805041616493e+00;1.001677826878503197e+02;-6.030117695652535303e+00;-3.058624819417276797e+01
-1.043416578439857023e+00;-4.640690011370307566e+00;1.991524196572823424e+00;2.019755525120274342e+01;-5.088167527444094063e-01;3.110577921527828971e-01
7.093148466104134187e+00;9.277029854865574521e+00;3.526170488025818894e+00;7.627563227215441088e+01;-4.700524520863822886e+00;-2.326384457449260168e+01
3.287032908421446464e+00;-1.072148052874748991e+01;3.875713432379071399e+00;1.269497803747162266e+02;-7.243988287777867185e+00;-1.351895847632892433e+01
-4.442736546174760548e+00;-1.017330003650297066e+01;3.593317214517956604e+00;1.110774959513898494e+02;-6.522739949209217514e+00;-1.127343134582125650e+01
1.857465795880642867e-01;5.190653849889931282e-01;7.609078861873423971e-01;3.793965634308830714e-01;3.832161374096823447e+00;1.777541723136268070e-01
-5.098527939054701363e+00;6.015715882078492172e+00;2.592604949650524571e+00;3.427754717619573199e+01;-1.839647113257321109e+00;-1.248387402591106365e+01
1.582243407123213430e+01;-2.587316814252295671e+01;5.291797497826308039e+00;6.793136266281906046e+02;-2.206006014245286906e+01;-1.095783947832693457e+02
1.504599609486841238e+01;1.556379539423392622e+01;4.045909757688821884e+00;2.387660911182200039e+02;-1.144832083292254232e+01;-6.306296958299287780e+01
-1.431374313441319823e-01;1.493210945770459430e+00;1.385161186806603384e+00;1.742243483838149976e+00;2.793577648946686587e+00;-1.210724734160367744e+00
1.290046375354440222e+01;-1.214396923102113313e+01;3.922445310635719995e+00;1.573102281048423379e+02;-8.527056357284383381e+00;-1.847528471216817891e+01
2.832219771547884957e+00;-7.157016127802493521e+00;3.104401117374573804e+00;5.690192629572825922e+01;-3.519285655439064797e+00;-3.426376170542702049e+00
6.312250327270254147e+00;1.045479942993847899e+01;3.320022732061028936e+00;1.072720484203921671e+02;-6.352271260498955741e+00;-3.168364714124995984e+01
-5.499056743811066461e+00;1.136692504649535351e+01;3.272224036664973745e+00;1.317524536522651033e+02;-7.483420624093831464e+00;-3.797370604766502566e+01
2.372668158506825886e+00;8.584864962060995808e+00;3.340772075552154163e+00;6.591323159337085258e+01;-4.088041027255313153e+00;-2.067449862416266626e+01
-1.255067511319456042e+00;-8.009106343856451815e+00;2.832971981296189767e+00;6.418824750929901768e+01;-4.011601133344740333e+00;-4.823054621129115205e+00
1.733484480465819821e+00;2.309037290881527760e+00;1.430712295915491206e+00;5.824777135466447930e+00;1.559448572032959390e+00;-3.763323819562945705e+00
-6.721306053405615710e-01;-1.852731532509075629e+00;1.547281681567388434e+00;4.094940648157654017e+00;2.010487561656554067e+00;1.334661395713159449e+00
-1.029738530615322167e+00;4.763273623136221047e-01;4.989048573032870970e-01;4.327257216238779569e-01;3.045689138023031539e+00;-1.614436205897759047e+00
-6.975083803862927034e-01;2.454806299733762187e-01;4.518336038964983481e-01;-4.512787041110299935e-03;3.497434267061152013e+00;-8.101652990891925477e-01
-7.799643355477908102e+00;-1.020593407783005624e+01;3.105122780725942278e+00;1.025095635072818112e+02;-6.128522831753802080e+00;-1.046628336499406409e+01
-1.250887260855752281e+01;1.273369579578757360e+01;3.651493158225557867e+00;1.597921164452901905e+02;-8.637068041726660539e+00;-4.447953802591160155e+01
2.912099153409026364e+00;2.953605081071517979e+00;1.703894848177248456e+00;8.825947689054574496e+00;1.025663198353333083e+00;-4.764404404147760452e+00
1.103446862500466885e+01;-1.220922631706304706e+01;3.423409904751635313e+00;1.474958233023426999e+02;-8.147333696056483276e+00;-1.742610210961993289e+01
1.733691911210204939e+00;2.204625329823838964e+00;1.271847401288579427e+00;6.036374281145916676e+00;1.479666128749488774e+00;-4.106458977191700832e+00
7.868982145801287409e+00;8.841283295703986411e+00;2.879237141524875643e+00;8.006890370161114845e+01;-4.954443825935989310e+00;-2.510401720253662461e+01
6.494027970827266572e+00;8.720141755452942789e+00;2.975620518408897297e+00;7.559362725011550310e+01;-4.692892376606845772e+00;-2.377891857201462855e+01
-5.565942597023292748e+00;6.798758841107898299e+00;2.470373508866000378e+00;4.838509601766761392e+01;-2.968101512542896891e+00;-1.684833192179841532e+01
1.022626894117328433e+01;2.103532068950733347e+01;4.684769496200318351e+00;4.379630287095228596e+02;-1.692492859277641415e+01;-1.083850638186038680e+02
4.042430914821875110e-01;-4.581385680253917236e+00;2.360163095173672065e+00;2.283455699782888360e+01;-7.598424575345221754e-01;4.070791907054718273e-01
-5.732189212558055358e-01;-1.744157676261400169e+00;1.666508394518908531e+00;4.242745948246287924e+00;2.002620648658340663e+00;1.452696171788713020e+00
1.372218232636558177e+00;-8.378886070990462898e+00;1.930564243441742267e+00;5.633341677034661643e+01;-3.559919530698620882e+00;-4.689523671720913889e+00
3.241286395859798164e-01;-9.873748545499969609e-01;6.452280180575405977e-01;3.515436584526588915e-01;3.239476889143774407e+00;4.179922867331676839e-01
-3.066698059323504033e+00;-1.689581957435886750e+01;4.324738324403678114e+00;2.921540959781361266e+02;-1.308692456208574839e+01;-4.111456864826921986e+01
5.355657881194393788e+00;-5.729451863812833778e+00;2.518782568431874758e+00;3.412821347605908073e+01;-1.833061292919239804e+00;-8.682500873648894002e-01
-3.338472369647529359e+00;6.930940175459070929e+00;2.194222972607774214e+00;5.525923456530117761e+01;-3.469813081413454015e+00;-1.916830748161895315e+01
-5.040824800328928212e+00;6.104513736302389582e+00;2.675789405316181035e+00;3.444197573053800454e+01;-1.846724417270411145e+00;-1.242577238053963740e+01
-7.918957812515287076e-01;-4.627338018960371890e+00;2.060610690141803314e+00;2.066507352458359392e+01;-5.539500930998482175e-01;3.328698771505009812e-01
3.427371257111637259e+00;-5.590528918570532468e+00;2.173344012572963724e+00;2.935989431707807995e+01;-1.432994457746325168e+00;-6.280257586583386509e-01
8.739227520636310587e+00;9.046987282145240172e+00;2.909451169277372351e+00;8.387736922179408339e+01;-5.164893648490375355e+00;-2.608185513246335674e+01
-9.163792957512672643e+00;-9.166602173140063314e+00;3.299723313959289417e+00;8.859992729074376427e+01;-5.400329765411040484e+00;-8.039182582012539768e+00
-2.529746416572308476e+00;-3.845351038759542206e+00;2.128434722148216274e+00;1.596639558944341530e+01;2.096588222382944622e-02;9.461746947074414216e-01
5.199211458141959952e+00;8.648013413537066540e+00;3.072010747219746651e+00;7.223354408910681457e+01;-4.489714054681165578e+00;-2.274646364187544734e+01
